postgres-1  | 
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/b6e7e8b1-a62e-416e-a8d0-a373ee4c3ba8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/90f519c1-6a9b-46bb-a1de-dd0c76d60221 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/d3cb02d7-953b-459f-afe1-35bff018c822 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/068e001b-9b70-4b7a-ad6e-e081ee5749dd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/a3ed323a-4190-4b3f-9d15-13d8543f5cca HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/43a208d4-81e2-4ade-843d-97e6347dbab7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/757d4a63-669f-41fb-a6fe-1b8290286584 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/27920393-ae88-42ae-9bea-98c9b76eec88 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/94a4e67c-0840-4a5e-9e3c-ab05fd06159d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/5a8bee74-1c26-43e3-83a0-ccd6aa224236 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/2c516df9-52fe-4cca-b230-b842d2ea8932 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/146fc79a-daaf-4e49-9a2e-61f6d2b84a3d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/8bf5c1e6-dcbc-4f46-88c9-1f4fa647e5e7 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/8c980fbc-ab06-4dfd-9fef-c38e3f2aac3c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/9388009d-f541-4815-8f65-82c344d6d7fe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/22ee5021-ef28-4207-aac9-dec87d4638fc HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5e94de86-9d7c-4ae5-a00a-f8ca74fcfee8 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/65fb400d-7b0b-4495-a8ff-d361567f99be HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/2cd67419-757b-4a6a-b27b-840a0fbc4605 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/24530db5-f50d-40df-ade9-e382fb959fad HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/26ce36e2-529f-4faa-9a23-c2c16efaa646 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/784a6750-82bf-412b-8c72-fb821a4685ec HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/18b39135-fe6d-4b34-9b65-2ed94b33c53b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/1675f7d7-b6d2-4474-9fb8-9d2f104fe4c3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/b40605ca-12e7-4ef8-b183-6efa67ef561e HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/c523b45d-38ce-4011-a0f9-9239bb317807 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/12fad65b-f6e4-4579-85ae-05a63c3863a5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/c11647d8-ad6c-4baa-bde4-531c0ff71088 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/bccd1877-9c3a-4139-ac59-afce70f1b11a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/912b2efb-9c47-4771-893e-53337be8e2af HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/bb1c2340-842b-4454-9378-733992507210 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/1c21947f-e51e-410e-913f-2fea84c859d4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/433f951e-7c08-40cc-a2a8-1baea1b26f4d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/192b6079-c984-4390-a212-37f48a9361dd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/1b3c882a-ac6f-4df2-a7e2-70c2df4bba3d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/4b18b3d3-fc53-40c8-96ab-33ca4c85f07a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/5cd4e49e-34b8-4801-ac37-9502357b11d9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/fa355367-bb9d-400c-8a1a-8d3072e1e1c4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/b1efdf03-4edb-48f5-9ae6-0f449d4485bb HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/3b6d3f07-8c40-4888-94ed-c11328d25cab HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:51618 - "GET /api/v1/system/health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/537c6306-35da-4e80-9bd8-4f2555ad51d2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/c720690c-da38-4ffd-ae25-f5e1e6da14e5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/0b198194-8b51-4145-9c62-d4c4265a309d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/1799d96e-40bb-449f-85b1-be5dce448092 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/e1b78b5d-f736-4326-b842-c8d0d5ab0659 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/f59e8b99-5cd7-46a1-8b27-ac8a39763e1d HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/d06ba1d0-d177-4ee4-a502-8ed724c18498 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/af070d27-fed7-4ef0-a0ee-3ad83722ba30 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/226c0494-120d-42f7-a0b9-3bb3aa98fb77 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/e42f0530-27f6-4646-b5aa-6b5c757f91c6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/ab03fc51-2d66-4f99-88ce-2222faaec8f1 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/6bc0c9ce-0330-4653-bcb2-e806d6af0ed4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/e63c9420-3675-48ff-a47f-7996d33a1bfe HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/b1dc1e5f-48c6-4b06-aca3-6534d885f790 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/15d5a213-0898-4f59-8ec5-5e70f1ecdc30 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/d545785b-8fa8-412c-bbe5-1a4c83e6c453 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/a1175b3c-e4ba-4ab9-a146-1984a4b981ec HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/73ae4264-0666-4425-b1e2-16e3b92e89fd HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/75238806-9e88-4c9b-b9ca-7224cff2b08c HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/c3fa8f0d-c76a-4164-8780-cbc450f15df5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/cf60063d-bcd3-477c-aff4-88c354d1078f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/45870ef7-8812-4008-9076-15d781a4aee0 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/e1befb30-9720-406c-8d13-dd70c5ce9358 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/ab5eab4b-033c-42f0-a618-a385c778e411 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/2c3e4d9b-6bed-4a0e-9706-438f63f67ea2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/3332a8fc-3401-4903-873f-70de1d6832aa HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/016ffaeb-1688-4f55-bc3c-30367507cd26 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/52ac09bc-abf1-4835-8ea8-51cb5144ff62 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/ea8ea031-6f12-4cd0-b327-84ff90b3fbd9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/0f299512-df0f-450a-a7d3-27ceec4fe8ea HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/64f67f72-4f62-46d1-bbbb-13341a103758 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/3a5d9db7-c763-483c-83db-cbd80f4257d9 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/9cc7da7d-be50-425b-a9c6-54907b5c806b HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/4b99f923-0c76-42a5-97d1-91740481572a HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/393f548a-793c-499f-a8fe-3d4141bbe490 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/cab410ab-b706-4616-a0f7-81674846ef66 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/92cc5abb-e825-4d86-90f0-57116f1800c5 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/8f4abf56-d5bd-4084-9b1e-0a909457e35f HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/3fda0571-953f-4afc-aca8-4a8650968cb6 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/11ffbb61-28b1-4a83-bc6e-46f82ab0dbec HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "GET /api/v1/jobs/cc97eb5a-acab-4e43-958d-95047023c7ed HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "GET /api/v1/jobs/5c14ab68-cec1-4745-8991-f8dda3a59d17 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "GET /api/v1/jobs/99b7602d-8ae6-495c-95dd-03296ab1f871 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41850 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41806 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41834 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "GET /api/v1/jobs/3220d776-eadd-484b-9311-e2e188aa0da3 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "GET /api/v1/jobs/54f175a5-faa2-49a5-89db-be2cdeb81e80 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "GET /api/v1/jobs/2b4f1128-0b5f-466c-913b-5317bf338781 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41808 - "GET /api/v1/jobs/7bef4977-27c6-46b4-b6de-1cdccfe6c336 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "GET /api/v1/jobs/de8cce1b-7e2b-490b-afa2-c5e9fd77e8a4 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41792 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41788 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41826 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:41856 - "POST /api/v1/jobs/sessions/4e2ebda6-478d-4e40-af73-32d73e10f4b2 HTTP/1.1" 200 OK
